2025-06-11 11:40:23 WARNING: Compression for receiving enabled. Compression has been used in the past to break encryption. Sent packets are not compressed unless "allow-compression yes" is also set.
2025-06-11 11:40:23 us=891952 Note: --data-ciphers-fallback with cipher 'AES-128-CBC' disables data channel offload.
2025-06-11 11:40:23 us=892002 Current Parameter Settings:
2025-06-11 11:40:23 us=892153   tun_mtu_defined = ENABLED
2025-06-11 11:40:23 us=892158   link_mtu = 1500
2025-06-11 11:40:23 us=892163   link_mtu_defined = DISABLED
2025-06-11 11:40:23 us=892169   tun_mtu_extra = 0
2025-06-11 11:40:23 us=892173   tun_mtu_extra_defined = DISABLED
2025-06-11 11:40:23 us=892178   tls_mtu = 1250
2025-06-11 11:40:23 us=892183   mtu_discover_type = -1
2025-06-11 11:40:23 us=892188   fragment = 0
2025-06-11 11:40:23 us=892193   mssfix = 1492
2025-06-11 11:40:23 us=892198   mssfix_encap = ENABLED
2025-06-11 11:40:23 us=892203   mssfix_fixed = DISABLED
2025-06-11 11:40:23 us=892208   explicit_exit_notification = 0
2025-06-11 11:40:23 us=892212   tls_auth_file = '[UNDEF]'
2025-06-11 11:40:23 us=892217   key_direction = 1
2025-06-11 11:40:23 us=892222   tls_crypt_file = '[INLINE]'
2025-06-11 11:40:23 us=892227   tls_crypt_v2_file = '[UNDEF]'
2025-06-11 11:40:23 us=892232 Connection profiles END
2025-06-11 11:40:23 us=892238   remote_random = DISABLED
2025-06-11 11:40:23 us=892242   ipchange = '[UNDEF]'
2025-06-11 11:40:23 us=892248   dev = 'tun'
2025-06-11 11:40:23 us=892253   dev_type = '[UNDEF]'
2025-06-11 11:40:23 us=892258   dev_node = '[UNDEF]'
2025-06-11 11:40:23 us=892263   tuntap_options.disable_dco = ENABLED
2025-06-11 11:40:23 us=892268   lladdr = '[UNDEF]'
2025-06-11 11:40:23 us=892273   topology = 1
2025-06-11 11:40:23 us=892278   ifconfig_local = '[UNDEF]'
2025-06-11 11:40:23 us=892284   ifconfig_remote_netmask = '[UNDEF]'
2025-06-11 11:40:23 us=892289   ifconfig_noexec = DISABLED
2025-06-11 11:40:23 us=892295   ifconfig_nowarn = DISABLED
2025-06-11 11:40:23 us=892301   ifconfig_ipv6_local = '[UNDEF]'
2025-06-11 11:40:23 us=892305   ifconfig_ipv6_netbits = 0
2025-06-11 11:40:23 us=892310   ifconfig_ipv6_remote = '[UNDEF]'
2025-06-11 11:40:23 us=892315   shaper = 0
2025-06-11 11:40:23 us=892321   mtu_test = 0
2025-06-11 11:40:23 us=892325   mlock = DISABLED
2025-06-11 11:40:23 us=892331   keepalive_ping = 0
2025-06-11 11:40:23 us=892335   keepalive_timeout = 0
2025-06-11 11:40:23 us=892341   inactivity_timeout = 0
2025-06-11 11:40:23 us=892346   session_timeout = 0
2025-06-11 11:40:23 us=892351   inactivity_minimum_bytes = 0
2025-06-11 11:40:23 us=892356   ping_send_timeout = 0
2025-06-11 11:40:23 us=892361   ping_rec_timeout = 0
2025-06-11 11:40:23 us=892365   ping_rec_timeout_action = 0
2025-06-11 11:40:23 us=892370   ping_timer_remote = DISABLED
2025-06-11 11:40:23 us=892375   remap_sigusr1 = 0
2025-06-11 11:40:23 us=892380   persist_tun = ENABLED
2025-06-11 11:40:23 us=892385   persist_local_ip = DISABLED
2025-06-11 11:40:23 us=892389   persist_remote_ip = DISABLED
2025-06-11 11:40:23 us=892394   persist_key = ENABLED
2025-06-11 11:40:23 us=892399   passtos = DISABLED
2025-06-11 11:40:23 us=892404   resolve_retry_seconds = 1000000000
2025-06-11 11:40:23 us=892409   resolve_in_advance = DISABLED
2025-06-11 11:40:23 us=892414   username = '[UNDEF]'
2025-06-11 11:40:23 us=892418   groupname = '[UNDEF]'
2025-06-11 11:40:23 us=892423   chroot_dir = '[UNDEF]'
2025-06-11 11:40:23 us=892428   cd_dir = '[UNDEF]'
2025-06-11 11:40:23 us=892433   writepid = '[UNDEF]'
2025-06-11 11:40:23 us=892438   up_script = '[UNDEF]'
2025-06-11 11:40:23 us=892443   down_script = '[UNDEF]'
2025-06-11 11:40:23 us=892448   down_pre = DISABLED
2025-06-11 11:40:23 us=892453   up_restart = DISABLED
2025-06-11 11:40:23 us=892457   up_delay = DISABLED
2025-06-11 11:40:23 us=892463   daemon = DISABLED
2025-06-11 11:40:23 us=892468   log = DISABLED
2025-06-11 11:40:23 us=892473   suppress_timestamps = DISABLED
2025-06-11 11:40:23 us=892477   machine_readable_output = DISABLED
2025-06-11 11:40:23 us=892483   nice = 0
2025-06-11 11:40:23 us=892487   verbosity = 4
2025-06-11 11:40:23 us=892493   mute = 0
2025-06-11 11:40:23 us=892498   gremlin = 0
2025-06-11 11:40:23 us=892503   status_file = '[UNDEF]'
2025-06-11 11:40:23 us=892508   status_file_version = 1
2025-06-11 11:40:23 us=892513   status_file_update_freq = 60
2025-06-11 11:40:23 us=892519   occ = ENABLED
2025-06-11 11:40:23 us=892524   rcvbuf = 0
2025-06-11 11:40:23 us=892529   sndbuf = 0
2025-06-11 11:40:23 us=892534   mark = 0
2025-06-11 11:40:23 us=892540   sockflags = 0
2025-06-11 11:40:23 us=892545   fast_io = DISABLED
2025-06-11 11:40:23 us=892550   comp.alg = 2
2025-06-11 11:40:23 us=892555   comp.flags = 1
2025-06-11 11:40:23 us=892559   route_script = '[UNDEF]'
2025-06-11 11:40:23 us=892564   route_default_gateway = '[UNDEF]'
2025-06-11 11:40:23 us=892569   route_default_metric = 0
2025-06-11 11:40:23 us=892574   route_noexec = DISABLED
2025-06-11 11:40:23 us=892579   route_delay = 0
2025-06-11 11:40:23 us=892583   route_delay_window = 30
2025-06-11 11:40:23 us=892588   route_delay_defined = DISABLED
2025-06-11 11:40:23 us=892593   route_nopull = DISABLED
2025-06-11 11:40:23 us=892598   route_gateway_via_dhcp = DISABLED
2025-06-11 11:40:23 us=892602   allow_pull_fqdn = DISABLED
2025-06-11 11:40:23 us=892608   management_addr = '[UNDEF]'
2025-06-11 11:40:23 us=892613   management_port = '[UNDEF]'
2025-06-11 11:40:23 us=892618   management_user_pass = '[UNDEF]'
2025-06-11 11:40:23 us=892623   management_log_history_cache = 250
2025-06-11 11:40:23 us=892628   management_echo_buffer_size = 100
2025-06-11 11:40:23 us=892634   management_client_user = '[UNDEF]'
2025-06-11 11:40:23 us=892638   management_client_group = '[UNDEF]'
2025-06-11 11:40:23 us=892643   management_flags = 0
2025-06-11 11:40:23 us=892648   shared_secret_file = '[UNDEF]'
2025-06-11 11:40:23 us=892654   key_direction = 1
2025-06-11 11:40:23 us=892658   ciphername = 'AES-128-CBC'
2025-06-11 11:40:23 us=892664   ncp_ciphers = 'AES-256-CBC:AES-256-CFB:AES-256-CFB1:AES-256-CFB8:AES-256-OFB:AES-256-GCM'
2025-06-11 11:40:23 us=892669   authname = 'SHA256'
2025-06-11 11:40:23 us=892674   engine = DISABLED
2025-06-11 11:40:23 us=892680   replay = ENABLED
2025-06-11 11:40:23 us=892684   mute_replay_warnings = DISABLED
2025-06-11 11:40:23 us=892689   replay_window = 64
2025-06-11 11:40:23 us=892694   replay_time = 15
2025-06-11 11:40:23 us=892699   packet_id_file = '[UNDEF]'
2025-06-11 11:40:23 us=892704   test_crypto = DISABLED
2025-06-11 11:40:23 us=892708   tls_server = DISABLED
2025-06-11 11:40:23 us=892713   tls_client = ENABLED
2025-06-11 11:40:23 us=892718   ca_file = '[INLINE]'
2025-06-11 11:40:23 us=892723   ca_path = '[UNDEF]'
2025-06-11 11:40:23 us=892727   dh_file = '[UNDEF]'
2025-06-11 11:40:23 us=892732   cert_file = '[INLINE]'
2025-06-11 11:40:23 us=892737   extra_certs_file = '[UNDEF]'
2025-06-11 11:40:23 us=892741   priv_key_file = '[INLINE]'
2025-06-11 11:40:23 us=892746   pkcs12_file = '[UNDEF]'
2025-06-11 11:40:23 us=892751   cipher_list = 'DEFAULT:@SECLEVEL=0'
2025-06-11 11:40:23 us=892756   cipher_list_tls13 = '[UNDEF]'
2025-06-11 11:40:23 us=892761   tls_cert_profile = '[UNDEF]'
2025-06-11 11:40:23 us=892765   tls_verify = '[UNDEF]'
2025-06-11 11:40:23 us=892770   tls_export_peer_cert_dir = '[UNDEF]'
2025-06-11 11:40:23 us=892776   verify_x509_type = 0
2025-06-11 11:40:23 us=892780   verify_x509_name = '[UNDEF]'
2025-06-11 11:40:23 us=892785   crl_file = '[UNDEF]'
2025-06-11 11:40:23 us=892790   ns_cert_type = 0
2025-06-11 11:40:23 us=892795   remote_cert_ku[i] = 65535
2025-06-11 11:40:23 us=892799   remote_cert_ku[i] = 0
2025-06-11 11:40:23 us=892804   remote_cert_ku[i] = 0
2025-06-11 11:40:23 us=892810   remote_cert_ku[i] = 0
2025-06-11 11:40:23 us=892814   remote_cert_ku[i] = 0
2025-06-11 11:40:23 us=892819   remote_cert_ku[i] = 0
2025-06-11 11:40:23 us=892824   remote_cert_ku[i] = 0
2025-06-11 11:40:23 us=892829   remote_cert_ku[i] = 0
2025-06-11 11:40:23 us=892834   remote_cert_ku[i] = 0
2025-06-11 11:40:23 us=892838   remote_cert_ku[i] = 0
2025-06-11 11:40:23 us=892843   remote_cert_ku[i] = 0
2025-06-11 11:40:23 us=892849   remote_cert_ku[i] = 0
2025-06-11 11:40:23 us=892854   remote_cert_ku[i] = 0
2025-06-11 11:40:23 us=892859   remote_cert_ku[i] = 0
2025-06-11 11:40:23 us=892864   remote_cert_ku[i] = 0
2025-06-11 11:40:23 us=892869   remote_cert_ku[i] = 0
2025-06-11 11:40:23 us=892874   remote_cert_eku = 'TLS Web Server Authentication'
2025-06-11 11:40:23 us=892879   ssl_flags = 192
2025-06-11 11:40:23 us=892884   tls_timeout = 2
2025-06-11 11:40:23 us=892889   renegotiate_bytes = -1
2025-06-11 11:40:23 us=892895   renegotiate_packets = 0
2025-06-11 11:40:23 us=892899   renegotiate_seconds = 3600
2025-06-11 11:40:23 us=892904   handshake_window = 60
2025-06-11 11:40:23 us=892909   transition_window = 3600
2025-06-11 11:40:23 us=892914   single_session = DISABLED
2025-06-11 11:40:23 us=892918   push_peer_info = DISABLED
2025-06-11 11:40:23 us=892923   tls_exit = DISABLED
2025-06-11 11:40:23 us=892928   tls_crypt_v2_metadata = '[UNDEF]'
2025-06-11 11:40:23 us=892933   pkcs11_protected_authentication = DISABLED
2025-06-11 11:40:23 us=892938   pkcs11_protected_authentication = DISABLED
2025-06-11 11:40:23 us=892943   pkcs11_protected_authentication = DISABLED
2025-06-11 11:40:23 us=892948   pkcs11_protected_authentication = DISABLED
2025-06-11 11:40:23 us=892953   pkcs11_protected_authentication = DISABLED
2025-06-11 11:40:23 us=892958   pkcs11_protected_authentication = DISABLED
2025-06-11 11:40:23 us=892963   pkcs11_protected_authentication = DISABLED
2025-06-11 11:40:23 us=892968   pkcs11_protected_authentication = DISABLED
2025-06-11 11:40:23 us=892973   pkcs11_protected_authentication = DISABLED
2025-06-11 11:40:23 us=892978   pkcs11_protected_authentication = DISABLED
2025-06-11 11:40:23 us=892983   pkcs11_protected_authentication = DISABLED
2025-06-11 11:40:23 us=892988   pkcs11_protected_authentication = DISABLED
2025-06-11 11:40:23 us=892994   pkcs11_protected_authentication = DISABLED
2025-06-11 11:40:23 us=892998   pkcs11_protected_authentication = DISABLED
2025-06-11 11:40:23 us=893003   pkcs11_protected_authentication = DISABLED
2025-06-11 11:40:23 us=893008   pkcs11_protected_authentication = DISABLED
2025-06-11 11:40:23 us=893014   pkcs11_private_mode = 00000000
2025-06-11 11:40:23 us=893018   pkcs11_private_mode = 00000000
2025-06-11 11:40:23 us=893023   pkcs11_private_mode = 00000000
2025-06-11 11:40:23 us=893028   pkcs11_private_mode = 00000000
2025-06-11 11:40:23 us=893033   pkcs11_private_mode = 00000000
2025-06-11 11:40:23 us=893038   pkcs11_private_mode = 00000000
2025-06-11 11:40:23 us=893043   pkcs11_private_mode = 00000000
2025-06-11 11:40:23 us=893048   pkcs11_private_mode = 00000000
2025-06-11 11:40:23 us=893053   pkcs11_private_mode = 00000000
2025-06-11 11:40:23 us=893058   pkcs11_private_mode = 00000000
2025-06-11 11:40:23 us=893062   pkcs11_private_mode = 00000000
2025-06-11 11:40:23 us=893067   pkcs11_private_mode = 00000000
2025-06-11 11:40:23 us=893072   pkcs11_private_mode = 00000000
2025-06-11 11:40:23 us=893077   pkcs11_private_mode = 00000000
2025-06-11 11:40:23 us=893081   pkcs11_private_mode = 00000000
2025-06-11 11:40:23 us=893088   pkcs11_private_mode = 00000000
2025-06-11 11:40:23 us=893094   pkcs11_cert_private = DISABLED
2025-06-11 11:40:23 us=893098   pkcs11_cert_private = DISABLED
2025-06-11 11:40:23 us=893103   pkcs11_cert_private = DISABLED
2025-06-11 11:40:23 us=893108   pkcs11_cert_private = DISABLED
2025-06-11 11:40:23 us=893112   pkcs11_cert_private = DISABLED
2025-06-11 11:40:23 us=893117   pkcs11_cert_private = DISABLED
2025-06-11 11:40:23 us=893122   pkcs11_cert_private = DISABLED
2025-06-11 11:40:23 us=893126   pkcs11_cert_private = DISABLED
2025-06-11 11:40:23 us=893131   pkcs11_cert_private = DISABLED
2025-06-11 11:40:23 us=893136   pkcs11_cert_private = DISABLED
2025-06-11 11:40:23 us=893141   pkcs11_cert_private = DISABLED
2025-06-11 11:40:23 us=893146   pkcs11_cert_private = DISABLED
2025-06-11 11:40:23 us=893151   pkcs11_cert_private = DISABLED
2025-06-11 11:40:23 us=893156   pkcs11_cert_private = DISABLED
2025-06-11 11:40:23 us=893161   pkcs11_cert_private = DISABLED
2025-06-11 11:40:23 us=893169   pkcs11_cert_private = DISABLED
2025-06-11 11:40:23 us=893174   pkcs11_pin_cache_period = -1
2025-06-11 11:40:23 us=893179   pkcs11_id = '[UNDEF]'
2025-06-11 11:40:23 us=893185   pkcs11_id_management = DISABLED
2025-06-11 11:40:23 us=893192   server_network = 0.0.0.0
2025-06-11 11:40:23 us=893202   server_netmask = 0.0.0.0
2025-06-11 11:40:23 us=893208   server_network_ipv6 = ::
2025-06-11 11:40:23 us=893214   server_netbits_ipv6 = 0
2025-06-11 11:40:23 us=893219   server_bridge_ip = 0.0.0.0
2025-06-11 11:40:23 us=893225   server_bridge_netmask = 0.0.0.0
2025-06-11 11:40:23 us=893231   server_bridge_pool_start = 0.0.0.0
2025-06-11 11:40:23 us=893236   server_bridge_pool_end = 0.0.0.0
2025-06-11 11:40:23 us=893241   ifconfig_pool_defined = DISABLED
2025-06-11 11:40:23 us=893247   ifconfig_pool_start = 0.0.0.0
2025-06-11 11:40:23 us=893254   ifconfig_pool_end = 0.0.0.0
2025-06-11 11:40:23 us=893260   ifconfig_pool_netmask = 0.0.0.0
2025-06-11 11:40:23 us=893265   ifconfig_pool_persist_filename = '[UNDEF]'
2025-06-11 11:40:23 us=893271   ifconfig_pool_persist_refresh_freq = 600
2025-06-11 11:40:23 us=893275   ifconfig_ipv6_pool_defined = DISABLED
2025-06-11 11:40:23 us=893281   ifconfig_ipv6_pool_base = ::
2025-06-11 11:40:23 us=893286   ifconfig_ipv6_pool_netbits = 0
2025-06-11 11:40:23 us=893291   n_bcast_buf = 256
2025-06-11 11:40:23 us=893296   tcp_queue_limit = 64
2025-06-11 11:40:23 us=893301   real_hash_size = 256
2025-06-11 11:40:23 us=893306   virtual_hash_size = 256
2025-06-11 11:40:23 us=893311   client_connect_script = '[UNDEF]'
2025-06-11 11:40:23 us=893316   learn_address_script = '[UNDEF]'
2025-06-11 11:40:23 us=893321   client_disconnect_script = '[UNDEF]'
2025-06-11 11:40:23 us=893326   client_crresponse_script = '[UNDEF]'
2025-06-11 11:40:23 us=893331   client_config_dir = '[UNDEF]'
2025-06-11 11:40:23 us=893336   ccd_exclusive = DISABLED
2025-06-11 11:40:23 us=893342   tmp_dir = '/tmp'
2025-06-11 11:40:23 us=893346   push_ifconfig_defined = DISABLED
2025-06-11 11:40:23 us=893352   push_ifconfig_local = 0.0.0.0
2025-06-11 11:40:23 us=893358   push_ifconfig_remote_netmask = 0.0.0.0
2025-06-11 11:40:23 us=893363   push_ifconfig_ipv6_defined = DISABLED
2025-06-11 11:40:23 us=893369   push_ifconfig_ipv6_local = ::/0
2025-06-11 11:40:23 us=893374   push_ifconfig_ipv6_remote = ::
2025-06-11 11:40:23 us=893379   enable_c2c = DISABLED
2025-06-11 11:40:23 us=893384   duplicate_cn = DISABLED
2025-06-11 11:40:23 us=893391   cf_max = 0
2025-06-11 11:40:23 us=893396   cf_per = 0
2025-06-11 11:40:23 us=893401   cf_initial_max = 100
2025-06-11 11:40:23 us=893405   cf_initial_per = 10
2025-06-11 11:40:23 us=893410   max_clients = 1024
2025-06-11 11:40:23 us=893415   max_routes_per_client = 256
2025-06-11 11:40:23 us=893420   auth_user_pass_verify_script = '[UNDEF]'
2025-06-11 11:40:23 us=893426   auth_user_pass_verify_script_via_file = DISABLED
2025-06-11 11:40:23 us=893431   auth_token_generate = DISABLED
2025-06-11 11:40:23 us=893435   force_key_material_export = DISABLED
2025-06-11 11:40:23 us=893440   auth_token_lifetime = 0
2025-06-11 11:40:23 us=893446   auth_token_secret_file = '[UNDEF]'
2025-06-11 11:40:23 us=893450   port_share_host = '[UNDEF]'
2025-06-11 11:40:23 us=893455   port_share_port = '[UNDEF]'
2025-06-11 11:40:23 us=893460   vlan_tagging = DISABLED
2025-06-11 11:40:23 us=893466   vlan_accept = all
2025-06-11 11:40:23 us=893471   vlan_pvid = 1
2025-06-11 11:40:23 us=893475   client = ENABLED
2025-06-11 11:40:23 us=893480   pull = ENABLED
2025-06-11 11:40:23 us=893486   auth_user_pass_file = '[UNDEF]'
2025-06-11 11:40:23 us=893498 OpenVPN 2.6.14 x86_64-pc-linux-gnu [SSL (OpenSSL)] [LZO] [LZ4] [EPOLL] [PKCS11] [MH/PKTINFO] [AEAD] [DCO]
2025-06-11 11:40:23 us=893516 library versions: OpenSSL 3.5.0 8 Apr 2025, LZO 2.10
2025-06-11 11:40:23 us=893545 DCO version: N/A
2025-06-11 11:40:23 us=894449 No valid translation found for TLS cipher '@SECLEVEL=0'
2025-06-11 11:40:23 us=895050 Outgoing Control Channel Encryption: Cipher 'AES-256-CTR' initialized with 256 bit key
2025-06-11 11:40:23 us=895061 Outgoing Control Channel Encryption: Using 256 bit message hash 'SHA256' for HMAC authentication
2025-06-11 11:40:23 us=895064 Incoming Control Channel Encryption: Cipher 'AES-256-CTR' initialized with 256 bit key
2025-06-11 11:40:23 us=895068 Incoming Control Channel Encryption: Using 256 bit message hash 'SHA256' for HMAC authentication
2025-06-11 11:40:23 us=895074 LZO compression initializing
2025-06-11 11:40:23 us=895135 Control Channel MTU parms [ mss_fix:0 max_frag:0 tun_mtu:1250 tun_max_mtu:0 headroom:126 payload:1600 tailroom:126 ET:0 ]
2025-06-11 11:40:23 us=938749 Data Channel MTU parms [ mss_fix:0 max_frag:0 tun_mtu:1500 tun_max_mtu:1600 headroom:136 payload:1768 tailroom:562 ET:0 ]
2025-06-11 11:40:23 us=938812 TCP/UDP: Preserving recently used remote address: [AF_INET]38.46.224.137:443
2025-06-11 11:40:23 us=938837 Socket Buffers: R=[131072->131072] S=[16384->16384]
2025-06-11 11:40:23 us=938842 Attempting to establish TCP connection with [AF_INET]38.46.224.137:443
2025-06-11 11:40:24 us=40658 TCP connection established with [AF_INET]38.46.224.137:443
2025-06-11 11:40:24 us=40704 TCPv4_CLIENT link local: (not bound)
2025-06-11 11:40:24 us=40714 TCPv4_CLIENT link remote: [AF_INET]38.46.224.137:443
2025-06-11 11:40:24 us=553643 TLS: Initial packet from [AF_INET]38.46.224.137:443, sid=d6e28929 0982c215
2025-06-11 11:40:24 us=672727 VERIFY OK: depth=2, C=GR, O=Hack The Box, OU=Systems, CN=HTB VPN: Root Certificate Authority
2025-06-11 11:40:24 us=673176 VERIFY OK: depth=1, C=GR, O=Hack The Box, OU=Systems, CN=HTB VPN: us-dedicated-154-dhcp Issuing CA
2025-06-11 11:40:24 us=673558 VERIFY KU OK
2025-06-11 11:40:24 us=673569 Validating certificate extended key usage
2025-06-11 11:40:24 us=673575 ++ Certificate has EKU (str) TLS Web Client Authentication, expects TLS Web Server Authentication
2025-06-11 11:40:24 us=673582 ++ Certificate has EKU (oid) 1.3.6.1.5.5.7.3.2, expects TLS Web Server Authentication
2025-06-11 11:40:24 us=673587 ++ Certificate has EKU (str) TLS Web Server Authentication, expects TLS Web Server Authentication
2025-06-11 11:40:24 us=673592 VERIFY EKU OK
2025-06-11 11:40:24 us=673597 VERIFY OK: depth=0, C=GR, O=Hack The Box, OU=Systems, CN=us-dedicated-154-dhcp
2025-06-11 11:40:24 us=997462 Control Channel: TLSv1.3, cipher TLSv1.3 TLS_AES_256_GCM_SHA384, peer certificate: 256 bits ED25519, signature: ED25519, peer temporary key: 253 bits X25519
2025-06-11 11:40:24 us=997515 [us-dedicated-154-dhcp] Peer Connection Initiated with [AF_INET]38.46.224.137:443
2025-06-11 11:40:24 us=997542 TLS: move_session: dest=TM_ACTIVE src=TM_INITIAL reinit_src=1
2025-06-11 11:40:24 us=997659 TLS: tls_multi_process: initial untrusted session promoted to trusted
2025-06-11 11:40:26 us=174966 SENT CONTROL [us-dedicated-154-dhcp]: 'PUSH_REQUEST' (status=1)
2025-06-11 11:40:26 us=268964 PUSH: Received control message: 'PUSH_REPLY,route 10.10.10.0 255.255.254.0,route 10.129.0.0 255.255.0.0,route-ipv6 dead:beef::/64,explicit-exit-notify,tun-ipv6,route-gateway 10.10.16.1,topology subnet,ping 10,ping-restart 120,ifconfig-ipv6 dead:beef:4::1093/64 dead:beef:4::1,ifconfig 10.10.16.149 255.255.254.0,peer-id 0,cipher AES-256-CBC,protocol-flags cc-exit tls-ekm dyn-tls-crypt,tun-mtu 1500'
2025-06-11 11:40:26 us=269131 OPTIONS IMPORT: --explicit-exit-notify can only be used with --proto udp
2025-06-11 11:40:26 us=269141 OPTIONS IMPORT: --ifconfig/up options modified
2025-06-11 11:40:26 us=269147 OPTIONS IMPORT: route options modified
2025-06-11 11:40:26 us=269152 OPTIONS IMPORT: route-related options modified
2025-06-11 11:40:26 us=269158 OPTIONS IMPORT: tun-mtu set to 1500
2025-06-11 11:40:26 us=269192 net_route_v4_best_gw query: dst 0.0.0.0
2025-06-11 11:40:26 us=269313 net_route_v4_best_gw result: via 192.168.1.1 dev wlan0
2025-06-11 11:40:26 us=269356 ROUTE_GATEWAY 192.168.1.1/255.255.255.0 IFACE=wlan0 HWADDR=4c:03:4f:8a:ca:b9
2025-06-11 11:40:26 us=269386 GDG6: remote_host_ipv6=n/a
2025-06-11 11:40:26 us=269393 net_route_v6_best_gw query: dst ::
2025-06-11 11:40:26 us=269425 sitnl_send: rtnl: generic error (-101): Network is unreachable
2025-06-11 11:40:26 us=269436 ROUTE6: default_gateway=UNDEF
2025-06-11 11:40:26 us=269802 TUN/TAP device tun0 opened
2025-06-11 11:40:26 us=269819 do_ifconfig, ipv4=1, ipv6=1
2025-06-11 11:40:26 us=269842 net_iface_mtu_set: mtu 1500 for tun0
2025-06-11 11:40:26 us=269886 net_iface_up: set tun0 up
2025-06-11 11:40:26 us=270054 net_addr_v4_add: 10.10.16.149/23 dev tun0
2025-06-11 11:40:26 us=270183 net_iface_mtu_set: mtu 1500 for tun0
2025-06-11 11:40:26 us=270240 net_iface_up: set tun0 up
2025-06-11 11:40:26 us=270276 net_addr_v6_add: dead:beef:4::1093/64 dev tun0
2025-06-11 11:40:26 us=270382 net_route_v4_add: 10.10.10.0/23 via 10.10.16.1 dev [NULL] table 0 metric -1
2025-06-11 11:40:26 us=270428 net_route_v4_add: 10.129.0.0/16 via 10.10.16.1 dev [NULL] table 0 metric -1
2025-06-11 11:40:26 us=270480 add_route_ipv6(dead:beef::/64 -> dead:beef:4::1 metric -1) dev tun0
2025-06-11 11:40:26 us=270494 net_route_v6_add: dead:beef::/64 via :: dev tun0 table 0 metric -1
2025-06-11 11:40:26 us=270583 Data Channel MTU parms [ mss_fix:1346 max_frag:0 tun_mtu:1500 tun_max_mtu:1600 headroom:136 payload:1768 tailroom:562 ET:0 ]
2025-06-11 11:40:26 us=270673 Outgoing dynamic tls-crypt: Cipher 'AES-256-CTR' initialized with 256 bit key
2025-06-11 11:40:26 us=270695 Outgoing dynamic tls-crypt: Using 256 bit message hash 'SHA256' for HMAC authentication
2025-06-11 11:40:26 us=270704 Incoming dynamic tls-crypt: Cipher 'AES-256-CTR' initialized with 256 bit key
2025-06-11 11:40:26 us=270717 Incoming dynamic tls-crypt: Using 256 bit message hash 'SHA256' for HMAC authentication
2025-06-11 11:40:26 us=270762 Outgoing Data Channel: Cipher 'AES-256-CBC' initialized with 256 bit key
2025-06-11 11:40:26 us=270776 Outgoing Data Channel: Using 256 bit message hash 'SHA256' for HMAC authentication
2025-06-11 11:40:26 us=270785 Incoming Data Channel: Cipher 'AES-256-CBC' initialized with 256 bit key
2025-06-11 11:40:26 us=270798 Incoming Data Channel: Using 256 bit message hash 'SHA256' for HMAC authentication
2025-06-11 11:40:26 us=270810 Initialization Sequence Completed
2025-06-11 11:40:26 us=270819 Data Channel: cipher 'AES-256-CBC', auth 'SHA256', peer-id: 0, compression: 'lzo'
2025-06-11 11:40:26 us=270825 Timers: ping 10, ping-restart 120
2025-06-11 11:40:26 us=270831 Protocol options: protocol-flags cc-exit tls-ekm dyn-tls-crypt
2025-06-11 12:34:42 us=998047 VERIFY OK: depth=2, C=GR, O=Hack The Box, OU=Systems, CN=HTB VPN: Root Certificate Authority
2025-06-11 12:34:42 us=998563 VERIFY OK: depth=1, C=GR, O=Hack The Box, OU=Systems, CN=HTB VPN: us-dedicated-154-dhcp Issuing CA
2025-06-11 12:34:42 us=998997 VERIFY KU OK
2025-06-11 12:34:42 us=999013 Validating certificate extended key usage
